Festival Name,Type,State,Month/Season,Description
Diwali,National,All States,October/November,"The Festival of Lights is one of the most significant Hindu festivals celebrated across India. It marks the return of Lord Rama to Ayodhya after 14 years of exile and symbolizes the victory of light over darkness. People decorate their homes with diyas (oil lamps), rangoli, and lights, burst fireworks, exchange sweets and gifts, and worship Goddess Lakshmi for prosperity."
Holi,National,All States,March,"Known as the Festival of Colors, Holi celebrates the arrival of spring and the victory of good over evil. People play with colored powders (gulal), throw water balloons, dance to folk music, and enjoy traditional foods like gujiya and thandai. The festival is particularly vibrant in North India, especially in Mathura and Vrindavan."
Dussehra,National,All States,September/October,"Also called Vijayadashami, this festival celebrates the victory of good over evil, commemorating Lord Rama's victory over Ravana and Goddess Durga's triumph over Mahishasura. Large effigies of Ravana are burned, and in some regions, it marks the end of Durga Puja. The festival signifies the importance of truth and righteousness."
Eid ul-Fitr,National,All States,Varies (Lunar Calendar),"This Islamic festival marks the end of Ramadan, the holy month of fasting. Muslims gather for special prayers, give charity (Zakat al-Fitr), prepare elaborate feasts, wear new clothes, and exchange gifts. Traditional foods like biryani, kebabs, and sweet dishes like sheer khurma are prepared. The festival emphasizes community, forgiveness, and gratitude."
Christmas,National,All States,December,"Celebrating the birth of Jesus Christ, Christmas is observed by Christians and many non-Christians across India. Churches hold midnight masses, homes are decorated with Christmas trees and lights, carol singing is common, and traditional foods like Christmas cake and wine are prepared. The festival promotes love, peace, and goodwill among all."
Ganesh Chaturthi,National,All States,August/September,"This festival honors Lord Ganesha, the remover of obstacles and patron of arts and sciences. Clay idols of Ganesha are installed in homes and public pandals, prayers and cultural programs are organized, and the festival concludes with the immersion of idols in water bodies. Maharashtra celebrates this festival with particular grandeur."
Navratri,National,All States,September/October,"A nine-night festival dedicated to the nine forms of Goddess Durga. Devotees fast, perform traditional dances like Garba and Dandiya (especially in Gujarat), and worship the goddess with elaborate decorations and prayers. Each day represents a different form of the goddess, and the festival culminates with Dussehra."
Janmashtami,National,All States,August/September,"Celebrating the birth of Lord Krishna, this festival involves fasting, singing devotional songs, performing dance-dramas depicting Krishna's life, and the popular tradition of Dahi Handi (human pyramids to break pots of curd). Temples are beautifully decorated, and devotees often dress children as Krishna and Radha."
Raksha Bandhan,National,All States,August,"A festival celebrating the bond between brothers and sisters. Sisters tie sacred threads (rakhi) on their brothers' wrists, perform aarti, and pray for their well-being. Brothers pledge to protect their sisters and give them gifts. The festival strengthens family bonds and is celebrated across religious communities."
Karva Chauth,National,All States,October/November,"A festival observed by married Hindu women who fast from sunrise to moonrise for the safety and longevity of their husbands. Women dress in traditional attire, apply henna, and break their fast after seeing the moon through a sieve and then their husband's face. The festival is particularly popular in North India."
Makar Sankranti,National,All States,January,"Marking the sun's transition into Capricorn, this harvest festival is celebrated with kite flying, traditional sweets made of sesame and jaggery, and holy dips in rivers. Different states celebrate it with various names and customs - Pongal in Tamil Nadu, Lohri in Punjab, and Uttarayan in Gujarat."
Ugadi,State,Andhra Pradesh,March-April,"Ugadi marks the Telugu New Year and is celebrated with great enthusiasm across Andhra Pradesh. The festival signifies the beginning of a new era and is observed on the first day of Chaitra month according to the lunar calendar. Homes are decorated with mango leaves and colorful rangoli patterns called muggulu. The highlight of the celebration is the preparation and consumption of Ugadi pachadi, a unique mixture of six tastes (sweet, sour, salty, bitter, tangy, and spicy) representing the different experiences of life. People wear new clothes, visit temples, and exchange greetings. The festival also involves hoisting the Ugadi flag and listening to the Panchanga Sravanam (yearly predictions)."
Losar,State,Arunachal Pradesh,February-March,"Losar is the Tibetan New Year celebrated by the Buddhist communities in Arunachal Pradesh, particularly the Monpa tribe. This three-day festival marks the beginning of the lunar new year and is celebrated with traditional dances, prayers, and feasts. Monasteries are decorated with colorful prayer flags and butter lamps. People prepare traditional delicacies like khapse (fried pastries) and chang (barley beer). The celebration includes mask dances called Cham, performed by monks wearing elaborate costumes. Families clean their homes, wear traditional attire, and visit monasteries to offer prayers for prosperity and good health in the coming year."
Rongali Bihu,State,Assam,April,"Rongali Bihu, also known as Bohag Bihu, is the most important festival of Assam marking the Assamese New Year and the arrival of spring. This week-long celebration is deeply rooted in agriculture and celebrates the sowing season. The festival features traditional Bihu dances performed by young men and women in colorful traditional attire like mekhela sador and dhoti-kurta. People prepare traditional sweets like pitha and laru. The celebration includes community feasts, folk songs, and the exchange of gamochas (traditional towels). Cattle are bathed and worshipped, and fields are blessed for a good harvest. The festival promotes cultural unity and preserves Assamese traditions."
Chhath Puja,State,Bihar,October-November,"Chhath Puja is a four-day ancient Hindu festival dedicated to Lord Surya (Sun God) and his consort Shashti Devi. This rigorous festival involves strict fasting, holy bathing, and standing in water for long periods while offering prayers. Devotees, mainly women, observe nirjala vrat (fast without water) for 36 hours and stand in rivers or water bodies offering arghya (water offerings) to the rising and setting sun. The festival includes the preparation of traditional offerings like thekua, kheer, and fruits arranged in bamboo baskets called daura. The celebration emphasizes purity, devotion, and gratitude towards nature. It's considered one of the most challenging and spiritually significant festivals in Hindu culture."
Hareli,State,Chhattisgarh,July-August,"Hareli is a monsoon festival celebrated by the farming community of Chhattisgarh to mark the beginning of the sowing season. The festival is observed on the new moon day of Shravan month when farmers start planting their crops. People worship agricultural tools like plows, sickles, and bulls, decorating them with flowers and offering prayers for a good harvest. Traditional sports and cultural programs are organized in villages. Women prepare special dishes using newly harvested vegetables and grains. The festival also involves the planting of trees and environmental conservation activities. Folk dances and songs related to farming and nature are performed, making it a celebration of agricultural heritage and ecological harmony."
Carnival,State,Goa,February-March,"The Goa Carnival is a vibrant four-day festival that reflects the state's Portuguese colonial heritage blended with Indian traditions. This pre-Lenten celebration features colorful parades with elaborate floats, street dancing, music, and masquerade balls. King Momo leads the festivities, declaring the start of carnival with his royal decree to eat, drink, and be merry. People wear fancy costumes, masks, and participate in street performances. Traditional Goan folk dances like Fugdi and Dhalo are performed alongside modern music. The festival includes competitions for the best floats, costumes, and performances. Local delicacies and beverages are enjoyed throughout the celebration, making it a perfect blend of European carnival traditions with Goan culture."
Rann Utsav,State,Gujarat,November-February,"Rann Utsav is a cultural festival celebrated in the white salt desert of Kutch, showcasing Gujarat's rich heritage and craftsmanship. This three-month-long festival transforms the barren landscape into a vibrant cultural hub with traditional handicrafts, folk performances, and adventure activities. Visitors can experience authentic Gujarati culture through folk dances like Garba and Bharwad, traditional music, and local cuisine. The festival features camel rides, hot air balloon rides, and desert camping under the starlit sky. Artisans display their skills in embroidery, mirror work, pottery, and weaving. The full moon nights offer a magical experience as the white salt desert appears to glow silver, creating one of the most spectacular natural phenomena in India."
Teej,State,Haryana,July-August,"Teej is a monsoon festival celebrated by married women in Haryana to pray for the well-being and long life of their husbands. The festival coincides with the arrival of monsoon and is marked by swinging on decorated jhulas (swings) hung from trees. Women dress in green and red traditional attire, apply henna on their hands, and fast for their husbands' prosperity. The celebration includes folk songs, traditional dances, and the preparation of special sweets like ghevar and kheer. Newly married women receive gifts from their maternal homes. The festival creates a joyous atmosphere with women gathering in groups, sharing stories, and celebrating sisterhood. It's a beautiful celebration of marital bliss and the monsoon season."
Shimla Summer Festival,State,Himachal Pradesh,May-June,"The Shimla Summer Festival is a week-long cultural extravaganza held in the hill station of Shimla to celebrate the peak tourist season. This festival showcases the rich cultural heritage of Himachal Pradesh through folk dances, music performances, and traditional competitions. Events include flower shows, fashion shows featuring traditional Himachali attire, handicraft exhibitions, and adventure sports. The festival features performances by local artists presenting Himachali folk dances like Nati and traditional songs. Food stalls offer local delicacies like siddu, chana madra, and dhaam. The celebration also includes heritage walks, photography competitions, and cultural workshops, making it a perfect blend of tradition and tourism promotion."
Sarhul,State,Jharkhand,March-April,"Sarhul is the most significant festival of the tribal communities in Jharkhand, particularly celebrated by the Oraon, Munda, and Ho tribes. This spring festival is dedicated to nature worship and marks the blossoming of sal trees. The celebration begins with the village priest offering prayers to the village deity and sal trees, which are considered sacred. Tribal dances like Karma and Jhumar are performed around decorated sal trees. The festival includes traditional music played on instruments like mandar, dhol, and flute. People prepare traditional drinks like handia (rice beer) and mahua. The celebration emphasizes the deep connection between tribal communities and nature, promoting environmental conservation and cultural preservation."
Karaga,State,Karnataka,March-April,"Karaga is a unique festival celebrated in Bangalore and surrounding areas, dedicated to Draupadi, the wife of the Pandavas from the Mahabharata. This annual festival is observed primarily by the Tigala community and features a spectacular procession through the streets of old Bangalore. The highlight is a male priest dressed as a woman carrying a decorated pot (karaga) on his head while performing a mystical dance. The procession is accompanied by hundreds of devotees carrying unsheathed swords and torches. Traditional music and drumbeats create an electrifying atmosphere. The festival includes various rituals, fire walking, and the famous Hasi Karaga (laughing karaga) performance. It's considered one of the oldest festivals of Bangalore, showcasing the city's ancient cultural roots."
Onam,State,Kerala,August-September,"Onam is the most important festival of Kerala, celebrating the homecoming of the legendary King Mahabali. This ten-day harvest festival showcases Kerala's rich cultural heritage through various traditional activities. The highlight is the creation of intricate flower carpets called Pookalam in front of homes. People wear traditional attire - women in kasavu sarees and men in mundu. The grand Onasadya feast features up to 26 traditional dishes served on banana leaves. Cultural performances include Kathakali, Mohiniyattam, Pulikali (tiger dance), and Kummattikali. The festival includes boat races (Vallamkali), with the famous Nehru Trophy Boat Race being a major attraction. Onam represents unity, prosperity, and the golden era of Kerala's history."
Khajuraho Dance Festival,State,Madhya Pradesh,February-March,"The Khajuraho Dance Festival is a week-long cultural celebration held against the backdrop of the famous Khajuraho temples, a UNESCO World Heritage site. This festival showcases India's classical dance forms including Bharatanatyam, Kathak, Odissi, Manipuri, Mohiniyattam, and Kuchipudi performed by renowned artists. The temple sculptures serve as a magnificent backdrop, creating a mystical atmosphere as ancient art comes alive through dance. The festival includes musical performances, cultural workshops, and exhibitions of traditional handicrafts. The celebration attracts artists and visitors from around the world, promoting cultural exchange and heritage preservation. The unique combination of architectural grandeur and artistic excellence makes this festival a spectacular celebration of India's cultural legacy."
Gudi Padwa,State,Maharashtra,March-April,"Gudi Padwa marks the Marathi New Year and is celebrated with great enthusiasm throughout Maharashtra. The festival signifies the arrival of spring and the traditional new year according to the lunisolar Hindu calendar. The highlight is the erection of a Gudi - a bright colored cloth tied to a bamboo staff topped with a silver or copper pot and decorated with neem leaves and flowers. Homes are cleaned and decorated with rangoli patterns. People wear traditional attire and prepare special dishes like puran poli, shrikhand, and aamras. The festival includes visiting temples, exchanging gifts, and seeking blessings from elders. Gudi Padwa represents victory of good over evil and the beginning of a prosperous new year."
Yaoshang,State,Manipur,February-March,"Yaoshang is the Holi festival of Manipur, celebrated for five days with unique local traditions. Unlike the typical Holi celebration, Yaoshang emphasizes sports, cultural activities, and community bonding. The festival features the traditional Thabal Chongba dance where young people hold hands and dance in circles, often leading to romantic encounters. Various indigenous sports competitions are organized, including wrestling, hockey, and traditional games. The celebration includes Manipuri classical dance performances, folk songs, and the preparation of traditional delicacies. On the final day, people play with colors and water. The festival promotes social harmony and provides a platform for cultural expression, making it a unique blend of spirituality, sports, and entertainment."
Shad Suk Mynsiem,State,Meghalaya,April,"Shad Suk Mynsiem is the most important festival of the Khasi tribe in Meghalaya, celebrating thanksgiving for a good harvest and seeking blessings for prosperity. This three-day spring festival is held at the sacred Weiking grounds in Shillong. The celebration features traditional Khasi dances performed by men and women in colorful traditional attire. Men wear jainsen (silk dhoti) and women dress in jainsem (traditional dress) with golden ornaments. The festival includes prayers to Ka Blei Synshar (the supreme goddess), traditional music played on indigenous instruments, and the preparation of jadoh (rice cooked with pork). The dances represent gratitude to the creator and prayers for continued prosperity, making it a deeply spiritual and cultural celebration."
Chapchar Kut,State,Mizoram,March,"Chapchar Kut is the most celebrated festival in Mizoram, marking the arrival of spring and the preparation for jhum cultivation (shifting cultivation). This festival is celebrated after the completion of the most arduous task of jhum operation - the felling of the forest for cultivation. The celebration features traditional Mizo dances like Cheraw (bamboo dance), Khuallam, and Chheihlam performed by people wearing colorful traditional costumes called Puan. The festival includes community feasts featuring traditional dishes like bai (boiled vegetables with meat), vawksa rep (smoked pork), and zu (rice beer). Folk songs narrating Mizo legends and history are performed. The celebration emphasizes community bonding, cultural preservation, and gratitude for nature's bounty."
Hornbill Festival,State,Nagaland,December,"The Hornbill Festival, known as the 'Festival of Festivals,' is a ten-day cultural extravaganza showcasing the rich traditions of all Naga tribes. Held at Kisama Heritage Village near Kohima, this festival features traditional dances, folk songs, indigenous games, and handicraft exhibitions from all 16 major Naga tribes. Visitors can witness the famous Naga warrior dances, traditional archery competitions, wrestling matches, and the vibrant display of tribal costumes and jewelry. The festival includes traditional food stalls offering Naga delicacies like smoked pork, bamboo shoot curry, and local rice beer. Rock concerts, fashion shows, and adventure sports add modern elements to the traditional celebration. The festival promotes Naga culture, tourism, and inter-tribal harmony."
Jagannath Rath Yatra,State,Odisha,June-July,"The Jagannath Rath Yatra is one of the most famous chariot festivals in India, held annually in Puri, Odisha. This grand festival involves pulling three massive wooden chariots carrying the deities Jagannath, Balabhadra, and Subhadra from the Jagannath Temple to the Gundicha Temple. Millions of devotees participate in pulling the chariots with thick ropes, believing that touching the rope or seeing the deities ensures salvation. The three chariots - Nandighosa (Jagannath's), Taladhwaja (Balabhadra's), and Darpadalana (Subhadra's) - are reconstructed every year using specific types of wood and traditional techniques. The festival includes traditional music, dance performances, and the distribution of mahaprasad. The Rath Yatra represents the spiritual journey and the universal brotherhood of devotees."
Baisakhi,State,Punjab,April,"Baisakhi is the most significant festival in Punjab, marking the Sikh New Year and the formation of the Khalsa by Guru Gobind Singh in 1699. This harvest festival celebrates the spring harvest of rabi crops, particularly wheat. The celebration begins with early morning prayers at gurdwaras, followed by processions called Nagar Kirtan with decorated floats and traditional music. The famous Bhangra and Gidda dances are performed with great enthusiasm, accompanied by dhol beats. Traditional Punjabi delicacies like sarson da saag, makki di roti, and lassi are prepared. The festival includes community langar (free kitchen) and charitable activities. Baisakhi represents prosperity, gratitude for the harvest, and the rich Sikh heritage."
